id,x1,x2,x1_normalized,x2_normalized,cluster
0,0.697,0.46,0.8346204166330251,0.5508255260418817,3.0
1,0.774,0.376,0.8994820591298843,0.4369576928072823,2.0
2,0.634,0.264,0.9231630592739966,0.3844085925052604,2.0
3,0.512,0.389,0.7962520892417516,0.6049649662403151,1.0
4,0.611,0.345,0.870775102984635,0.4916815229618643,3.0
5,0.398,0.192,0.9006738071243275,0.43449590695444945,2.0
6,0.402,0.502,0.6250742204629836,0.7805653200806411,4.0
7,0.419,0.522,0.6259695467256312,0.7798475021259654,4.0
8,0.667,0.319,0.9021342216356465,0.43145549730400484,2.0
9,0.581,0.428,0.805125492894902,0.5931044939053667,1.0
10,0.625,0.512,0.7735711357430454,0.6337094744007028,0.0
11,0.635,0.236,0.9373564230833056,0.3483718359805671,2.0
12,0.421,0.312,0.8034219474056815,0.5954100892887711,1.0
13,0.755,0.489,0.8393314679658931,0.5436199838878433,3.0
14,0.609,0.359,0.8614611116338939,0.5078235452817207,3.0
15,0.717,0.428,0.8586530785338785,0.5125572072698745,3.0
16,0.502,0.482,0.721329889922522,0.6925916472961267,0.0
17,0.615,0.318,0.8882786071871858,0.4593050359114229,3.0
18,0.593,0.418,0.8173496692515545,0.5761419253746203,1.0
19,0.548,0.382,0.8203556045673647,0.5718537243517031,1.0
20,0.597,0.543,0.7397718400154489,0.6728578042351572,0.0
21,0.495,0.472,0.7237205632938194,0.6900931431811772,0.0
22,0.729,0.355,0.8990645605724606,0.437816075450238,2.0
23,0.647,0.288,0.9135784874451912,0.40666244881640656,2.0
24,0.513,0.408,0.7826517291764035,0.6224598547835722,1.0
25,0.588,0.437,0.8026131459437505,0.5964999060840459,1.0
26,0.461,0.524,0.6605309897874949,0.750798782318107,5.0
27,0.715,0.305,0.9198091219662351,0.3923661289506318,2.0
28,0.601,0.397,0.8343923290507551,0.5511709727673042,3.0
29,0.673,0.514,0.7947263866465061,0.6069678495338843,1.0
30,0.541,0.389,0.8119042259552537,0.5837906541526685,1.0
31,0.478,0.411,0.758247929604053,0.651966316040305,0.0
